publicid,eventtype,origintime,modificationtime,longitude, latitude, magnitude, depth,magnitudetype,depthtype,evaluationmethod,evaluationstatus,evaluationmode,earthmodel,usedphasecount,usedstationcount,magnitudestationcount,minimumdistance,azimuthalgap,originerror,magnitudeuncertainty
2018p356852,,2018-05-13T00:50:58.536Z,2018-05-13T00:53:18.224Z,175.9003323,-38.64653026,2.385987632,125.9375,M,,NonLinLoc,,automatic,nz3drx,47,47,17,0.4191805256,77.16165909,1.184591374,0
2018p356830,,2018-05-13T00:39:14.295Z,2018-05-13T00:40:49.133Z,174.2668053,-41.59677698,1.490323765,15.078125,M,,NonLinLoc,,automatic,nz3drx,13,13,3,0.1594293542,107.1474897,0.2646018862,0
2018p356806,earthquake,2018-05-13T00:26:53.472Z,2018-05-17T22:06:52.015Z,174.1860809,-39.7765274,2.309351053,194.4707031,M,,LOCSAT,confirmed,manual,iasp91,27,14,1,1.0438236,253.2665024,0.5198470406,0
2018p356721,,2018-05-12T23:40:58.860Z,2018-05-12T23:43:05.700Z,174.2360723,-41.63758026,2.056658613,16.953125,M,,NonLinLoc,,automatic,nz3drx,20,20,6,0.1145346416,104.0787647,0.472369465,0
2018p356712,,2018-05-12T23:36:10.088Z,2018-05-12T23:37:57.079Z,176.9649102,-37.51769146,2.006367041,17.65625,M,,NonLinLoc,,automatic,nz3drx,10,10,4,0.1775501817,227.6355916,0.7487422279,0
2018p356707,,2018-05-12T23:33:49.794Z,2018-05-12T23:36:28.649Z,177.0650612,-38.01239211,2.393244107,149.375,M,,NonLinLoc,,automatic,nz3drx,23,23,7,0.2498306445,215.1633924,1.849426814,0
2018p356672,,2018-05-12T23:14:54.887Z,2018-05-12T23:17:03.482Z,176.9195077,-39.65513478,2.354507426,26.328125,M,,NonLinLoc,,automatic,nz3drx,35,35,20,0.1211068503,96.86609096,0.549951032,0
2018p356645,,2018-05-12T23:00:39.012Z,2018-05-12T23:02:15.163Z,174.3055295,-41.64796263,2.229692236,19.765625,M,,NonLinLoc,,automatic,nz3drx,21,21,8,0.124205158,130.3902093,0.388206958,0
2018p356626,,2018-05-12T22:50:42.657Z,2018-05-12T22:53:01.393Z,175.9814109,-38.85907154,2.204502599,108.125,M,,NonLinLoc,,automatic,nz3drx,21,21,4,0.4937440066,209.2867957,1.367838819,0
2018p356609,,2018-05-12T22:41:30.669Z,2018-05-12T22:43:45.752Z,175.4833121,-41.086476,2.523233361,27.03125,M,,NonLinLoc,,automatic,nz3drx,33,33,19,0.07396715493,61.13911437,0.497083418,0
2018p356580,,2018-05-12T22:26:37.672Z,2018-05-12T22:28:55.839Z,177.6574743,-37.57424835,2.53954562,67.8125,M,,NonLinLoc,,automatic,nz3drx,27,27,14,0.2029578087,173.9694341,1.360047212,0
2018p356536,earthquake,2018-05-12T22:02:44.178Z,2018-05-13T20:31:34.844Z,177.7952728,-39.25733185,3.438839515,37.77748489,M,,LOCSAT,confirmed,manual,iasp91,40,27,19,0.1359519511,182.9995537,0.385981236,0
2018p356416,,2018-05-12T20:58:41.152Z,2018-05-12T21:00:02.341Z,176.8696555,-39.70111948,2.060506047,35.46875,M,,NonLinLoc,,automatic,nz3drx,19,19,9,0.09476514624,103.8538456,0.4918143762,0
2018p356381,earthquake,2018-05-12T20:40:01.622Z,2018-05-12T20:52:04.719Z,174.1387482,-41.68145752,4.180682326,11.52509975,M,,LOCSAT,confirmed,manual,iasp91,31,21,17,0.0878406167,70.88172913,0.5286208948,0
2018p356362,,2018-05-12T20:30:09.756Z,2018-05-12T20:31:39.652Z,176.7476888,-39.88574541,1.542939854,28.4375,M,,NonLinLoc,,automatic,nz3drx,11,11,5,0.1361634655,99.18025044,0.2559178612,0
2018p356333,,2018-05-12T20:14:19.717Z,2018-05-12T20:15:31.861Z,178.3531827,-37.67417269,1.745826367,12.96875,M,,NonLinLoc,,automatic,nz3drx,10,10,5,0.1144602885,180.1428301,0.2509394715,0
2018p356327,earthquake,2018-05-12T20:11:09.918Z,2018-05-17T21:42:21.127Z,173.5470734,-42.28474045,2.621458063,14.92024994,M,,LOCSAT,confirmed,manual,iasp91,34,26,12,0.1312939674,91.5956459,0.8383808338,0
2018p356252,,2018-05-12T19:31:14.392Z,2018-05-12T19:32:31.744Z,175.8563486,-40.61657064,1.836853345,25.390625,M,,NonLinLoc,,automatic,nz3drx,18,18,10,0.1074598805,87.06734846,0.3518060249,0
2018p356218,,2018-05-12T19:13:21.120Z,2018-05-12T19:15:24.968Z,174.2626394,-41.52074847,1.724277347,28.90625,M,,NonLinLoc,,automatic,nz3drx,12,12,7,0.2332998068,95.91584188,0.6720012991,0
2018p356155,,2018-05-12T18:39:25.497Z,2018-05-12T18:41:34.460Z,173.0218474,-42.27206197,2.453951216,27.03125,M,,NonLinLoc,,automatic,nz3drx,15,15,5,0.4079133954,72.88571498,0.4979739775,0
2018p356010,,2018-05-12T17:22:18.949Z,2018-05-12T17:24:45.003Z,173.2073702,-41.56811039,1.94920491,9.6875,M,,NonLinLoc,,automatic,nz3drx,14,14,5,0.2991577436,67.61573811,0.6401520546,0
2018p355909,earthquake,2018-05-12T16:28:36.615Z,2018-05-17T21:40:54.022Z,174.5007782,-37.85586929,2.573706513,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,57,41,19,0.7025780082,157.0210571,0.5538724601,0
2018p355906,,2018-05-12T16:27:10.147Z,2018-05-12T16:29:29.771Z,178.2070931,-38.94876128,2.261946479,34.53125,M,,NonLinLoc,,automatic,nz3drx,30,30,14,0.2518807507,216.699524,0.6048435782,0
2018p355897,,2018-05-12T16:22:14.414Z,2018-05-12T16:24:27.036Z,178.2250842,-37.54027717,2.014037422,7.34375,M,,NonLinLoc,,automatic,nz3drx,14,14,6,0.06713795817,230.6805779,0.4422538246,0
2018p355866,,2018-05-12T16:06:10.516Z,2018-05-12T16:07:53.479Z,177.5556411,-37.78433163,1.348524186,50.9375,M,,NonLinLoc,,automatic,nz3drx,12,12,2,0.1832813315,223.1362729,0.7071182432,0
2018p355834,,2018-05-12T15:48:47.686Z,2018-05-12T15:50:48.522Z,174.292124,-41.63422281,1.786171427,15.546875,M,,NonLinLoc,,automatic,nz3drx,17,17,6,0.1310113629,122.2832964,0.4700961929,0
2018p355721,,2018-05-12T14:48:08.710Z,2018-05-12T14:50:34.328Z,170.8146243,-43.29467219,2.225925852,5.234375,M,,NonLinLoc,,automatic,nz3drx,16,16,6,0.2273588806,77.51695803,1.040122706,0
2018p355707,,2018-05-12T14:41:26.534Z,2018-05-12T14:43:49.937Z,177.7965549,-37.70518305,2.47964342,62.1875,M,,NonLinLoc,,automatic,nz3drx,37,37,19,0.05262139891,212.3416244,1.752457479,0
2018p355692,,2018-05-12T14:32:52.001Z,2018-05-12T14:33:57.400Z,178.4101792,-37.75755014,1.594687711,28.4375,M,,NonLinLoc,,automatic,nz3drx,10,10,3,0.06153827755,269.6025271,0.8189972445,0
2018p355531,,2018-05-12T13:06:52.027Z,2018-05-12T13:09:27.167Z,176.0364864,-38.59402897,2.502592152,134.375,M,,NonLinLoc,,automatic,nz3drx,42,42,12,0.3749648935,62.48211103,1.543056366,0
2018p355499,,2018-05-12T12:49:54.373Z,2018-05-12T12:51:35.671Z,174.2456169,-41.76047891,1.984160102,17.65625,M,,NonLinLoc,,automatic,nz3drx,21,21,6,0.02539874357,140.8634043,0.4465306512,0
2018p355490,,2018-05-12T12:45:26.062Z,2018-05-12T12:47:34.005Z,174.0354704,-40.17429612,2.077183607,93.125,M,,NonLinLoc,,automatic,nz3drx,11,11,2,0.6359676087,170.1881266,1.191524196,0
2018p355475,,2018-05-12T12:37:08.275Z,2018-05-12T12:39:25.003Z,173.855065,-42.32634517,2.493839664,27.03125,M,,NonLinLoc,,automatic,nz3drx,15,15,7,0.2507641613,171.8397468,0.6960437447,0
2018p355452,,2018-05-12T12:25:08.674Z,2018-05-12T12:27:43.850Z,173.8478785,-40.93454215,2.259579824,55.15625,M,,NonLinLoc,,automatic,nz3drx,23,23,8,0.1428147248,99.64125912,0.6103294919,0
2018p355440,earthquake,2018-05-12T12:18:37.015Z,2018-05-17T21:30:16.667Z,177.7697601,-36.97972488,2.994188,133.4221954,M,,LOCSAT,confirmed,manual,iasp91,54,42,19,0.7221739292,229.4244232,0.6558592524,0
2018p355423,,2018-05-12T12:09:30.874Z,2018-05-12T12:11:25.196Z,176.2707051,-40.2155627,1.374211019,24.921875,M,,NonLinLoc,,automatic,nz3drx,10,10,5,0.1187998249,73.36564771,0.1336750227,0
2018p355410,earthquake,2018-05-12T12:02:35.304Z,2018-05-17T21:19:50.027Z,177.6723328,-38.15284348,3.099523991,57.77004623,M,,LOCSAT,confirmed,manual,iasp91,56,42,31,0.1874513328,63.16035545,1.358746358,0
2018p355391,,2018-05-12T11:52:39.965Z,2018-05-12T11:53:57.724Z,175.6252257,-40.98064107,1.370683474,22.34375,M,,NonLinLoc,,automatic,nz3drx,12,12,7,0.1148186091,73.45885481,0.2809359215,0
2018p355310,,2018-05-12T11:09:22.256Z,2018-05-12T11:11:10.947Z,172.2544666,-42.96271795,2.252863051,15.3125,M,,NonLinLoc,,automatic,nz3drx,14,14,6,0.1796923551,71.62704878,0.6340538141,0
2018p355283,,2018-05-12T10:55:19.194Z,2018-05-12T10:57:08.427Z,175.0470637,-40.05958979,2.073953254,34.53125,M,,NonLinLoc,,automatic,nz3drx,16,16,5,0.3058577552,123.4305614,0.5174255922,0
2018p355148,,2018-05-12T09:43:13.939Z,2018-05-12T09:45:07.909Z,174.1042084,-41.67291166,1.699876288,20.46875,M,,NonLinLoc,,automatic,nz3drx,10,10,4,0.1122181195,76.00286214,0.4496251584,0
2018p355144,earthquake,2018-05-12T09:40:45.161Z,2018-05-17T21:17:30.708Z,176.39328,-40.31878281,2.749328298,24.11694908,M,,LOCSAT,confirmed,manual,iasp91,32,24,19,0.1540365368,81.82727814,0.5094571703,0
2018p355132,,2018-05-12T09:34:30.071Z,2018-05-12T09:35:31.653Z,175.6113797,-40.87269171,1.345092419,18.359375,M,,NonLinLoc,,automatic,nz3drx,10,10,6,0.07821455895,83.73324343,0.1510692601,0
2018p355000,,2018-05-12T08:24:17.624Z,2018-05-12T08:25:39.106Z,177.1147477,-39.41860253,1.723951955,24.21875,M,,NonLinLoc,,automatic,nz3drx,11,11,1,0.1771159441,190.4604371,0.4361358256,0
2018p354931,,2018-05-12T07:47:40.320Z,2018-05-12T07:49:25.893Z,178.3482292,-37.52912105,1.90847131,19.0625,M,,NonLinLoc,,automatic,nz3drx,10,10,5,0.04972768356,289.1556399,0.5875785621,0
2018p354907,,2018-05-12T07:35:01.861Z,2018-05-12T07:36:17.630Z,170.9004066,-43.17098025,1.733193585,15.3125,M,,NonLinLoc,,automatic,nz3drx,10,10,2,0.1543773064,120.7755376,0.7325001757,0
2018p354881,,2018-05-12T07:20:45.854Z,2018-05-12T07:23:11.663Z,173.6201015,-42.31283722,2.196424639,19.53125,M,,NonLinLoc,,automatic,nz3drx,18,18,3,0.1196351223,156.1877976,0.6790434134,0
2018p354868,,2018-05-12T07:13:41.326Z,2018-05-12T07:15:38.609Z,176.5344457,-40.31513796,1.587781057,12.734375,M,,NonLinLoc,,automatic,nz3drx,18,18,6,0.09158376406,140.1361372,0.4290082439,0
2018p354843,,2018-05-12T07:00:26.761Z,2018-05-12T07:02:19.593Z,176.5420966,-40.32786664,2.310033113,13.90625,M,,NonLinLoc,,automatic,nz3drx,35,35,21,0.09454177314,152.0849109,0.6560703369,0
2018p354790,,2018-05-12T06:32:11.187Z,2018-05-12T06:34:18.726Z,177.2560165,-39.35041176,2.142266615,23.046875,M,,NonLinLoc,,automatic,nz3drx,21,21,12,0.2156302131,172.8251384,0.3243506747,0
2018p354762,,2018-05-12T06:17:41.143Z,2018-05-12T06:19:09.099Z,177.7430765,-39.12032899,2.236931248,18.828125,M,,NonLinLoc,,automatic,nz3drx,23,23,10,0.1086762024,120.9238491,0.3532015398,0
2018p354752,,2018-05-12T06:11:55.166Z,2018-05-12T06:13:42.175Z,172.8921671,-42.66558125,2.401521168,19.53125,M,,NonLinLoc,,automatic,nz3drx,16,16,1,0.319466895,98.44336262,0.4946968254,0
2018p354700,,2018-05-12T05:44:50.101Z,2018-05-12T05:46:50.992Z,175.7249549,-38.96959909,2.370922642,5.46875,M,,NonLinLoc,,automatic,nz3drx,11,11,6,0.02454399018,150.353573,0.7939681255,0
2018p354699,earthquake,2018-05-12T05:43:45.711Z,2018-05-12T05:52:09.166Z,173.8335266,-42.28655243,4.642584558,10.4217577,M,,LOCSAT,confirmed,manual,iasp91,23,16,12,0.2537828088,178.8378792,0.5783484594,0
2018p354636,,2018-05-12T05:10:27.125Z,2018-05-12T05:26:41.932Z,176.6383487,-38.05918412,1.970785104,61.25,M,,NonLinLoc,,automatic,nz3drx,12,12,2,0.07879353451,163.065329,1.592571642,0
2018p354479,,2018-05-12T03:47:07.796Z,2018-05-12T03:48:36.156Z,176.8919738,-39.49182949,1.542405157,18.59375,M,,NonLinLoc,,automatic,nz3drx,11,11,4,0.1559309262,163.2194997,0.3485853946,0
2018p354420,,2018-05-12T03:15:22.642Z,2018-05-12T03:17:25.924Z,174.2035254,-41.73171719,1.978802947,10.390625,M,,NonLinLoc,,automatic,nz3drx,14,14,5,0.02042480766,111.7181316,0.3171503694,0
2018p354406,,2018-05-12T03:07:24.387Z,2018-05-12T03:09:25.009Z,176.3860973,-40.26319257,1.379566857,19.53125,M,,NonLinLoc,,automatic,nz3drx,10,10,6,0.1733387047,149.261429,0.2177389879,0
2018p354405,,2018-05-12T03:07:21.266Z,2018-05-12T03:09:22.714Z,174.1963782,-41.73818069,1.696977282,10.390625,M,,NonLinLoc,,automatic,nz3drx,10,10,6,0.01802485123,87.44685596,0.3082274661,0
2018p354390,,2018-05-12T02:59:01.438Z,2018-05-12T03:01:00.803Z,174.2214808,-41.75643434,2.041495926,12.96875,M,,NonLinLoc,,automatic,nz3drx,16,16,6,0.007943774419,154.9947545,0.5643147357,0
2018p354348,earthquake,2018-05-12T02:37:05.222Z,2018-05-17T21:07:34.776Z,174.247879,-41.77088547,2.990602393,11.58449554,M,,LOCSAT,confirmed,manual,iasp91,30,24,15,0.03356773779,143.6882248,0.3726169737,0
2018p354341,earthquake,2018-05-12T02:33:08.403Z,2018-05-16T05:50:27.729Z,174.2325134,-41.77952194,3.905952985,6.368047237,M,,LOCSAT,confirmed,manual,iasp91,39,28,18,0.03353681415,141.3917542,0.7480168701,0
2018p354338,earthquake,2018-05-12T02:31:40.210Z,2018-05-16T05:52:19.110Z,174.1923828,-41.76799393,4.109037783,12.13901615,M,,LOCSAT,confirmed,manual,iasp91,35,26,119,0.02483714372,137.8448334,0.468509251,0
2018p354320,,2018-05-12T02:21:47.753Z,2018-05-12T02:23:46.537Z,174.2127578,-41.73198813,2.183594933,11.796875,M,,NonLinLoc,,automatic,nz3drx,21,21,9,0.01871994208,99.61043953,0.5924294331,0
2018p354317,,2018-05-12T02:20:15.543Z,2018-05-12T02:21:05.392Z,175.7373699,-39.47431902,0.9603917234,16.015625,M,,NonLinLoc,,automatic,nz3drx,14,14,4,0.06729373283,199.8993688,1.274838711,0
2018p354307,,2018-05-12T02:15:16.126Z,2018-05-12T02:17:00.025Z,176.597733,-40.04538324,1.739797349,33.828125,M,,NonLinLoc,,automatic,nz3drx,23,23,10,0.1232586304,88.6791957,0.5872305904,0
2018p354301,,2018-05-12T02:11:44.979Z,2018-05-12T02:14:44.469Z,174.2033807,-41.75340092,2.386573383,12.265625,M,,NonLinLoc,,automatic,nz3drx,27,27,11,0.008404386985,138.7123705,0.6854277078,0
2018p354285,earthquake,2018-05-12T02:03:20.077Z,2018-05-16T05:39:15.773Z,174.2321472,-41.76473618,3.002242677,5.692400932,M,,LOCSAT,confirmed,manual,iasp91,41,26,16,0.02085049637,142.1446915,0.7211863958,0
2018p354261,earthquake,2018-05-12T01:50:45.626Z,2018-05-16T05:34:33.623Z,174.2335358,-41.8275528,3.81986383,10.70145988,M,,LOCSAT,confirmed,manual,iasp91,51,37,14,0.07108175009,133.3400269,1.013004578,0
2018p354233,,2018-05-12T01:35:41.541Z,2018-05-12T01:37:46.011Z,177.5335199,-37.53207082,1.964762129,14.84375,M,,NonLinLoc,,automatic,nz3drx,11,11,5,0.2913891747,189.7609744,0.8769747159,0
2018p354083,,2018-05-12T00:15:43.620Z,2018-05-12T00:16:29.500Z,175.4235556,-39.24052421,0.6390283332,14.84375,M,,NonLinLoc,,automatic,nz3drx,10,10,4,0.1010808926,242.4680696,0.4255092562,0
2018p354075,,2018-05-12T00:11:39.483Z,2018-05-12T00:13:26.554Z,174.9502823,-40.10671134,2.170966686,29.84375,M,,NonLinLoc,,automatic,nz3drx,19,19,6,0.3519217439,159.9087703,0.2622801773,0
2018p353991,,2018-05-11T23:27:08.081Z,2018-05-11T23:28:47.754Z,175.9307703,-39.08424935,1.82395874,44.375,M,,NonLinLoc,,automatic,nz3drx,11,11,3,0.19865013,78.65606395,1.179455162,0
2018p353866,,2018-05-11T22:20:11.896Z,2018-05-11T22:21:08.335Z,175.4917271,-39.2313443,0.7520011432,10.2734375,M,,NonLinLoc,,automatic,nz3drx,19,19,7,0.04959538676,199.7336357,0.1898451709,0
2018p353860,,2018-05-11T22:17:03.592Z,2018-05-11T22:19:08.539Z,174.9071221,-40.75835996,2.166691931,10.859375,M,,NonLinLoc,,automatic,nz3drx,40,40,13,0.1042196331,69.18895572,0.845826578,0
2018p353844,earthquake,2018-05-11T22:08:30.289Z,2018-05-16T05:23:19.369Z,177.1017303,-37.72788239,2.777018169,118.2680588,M,,LOCSAT,confirmed,manual,iasp91,91,64,39,0.1624671668,122.8013306,0.727226653,0
2018p353818,earthquake,2018-05-11T21:54:44.504Z,2018-05-16T05:17:11.271Z,167.4271698,-45.33985138,2.810443216,49.84474945,M,,LOCSAT,confirmed,manual,iasp91,21,11,4,0.2296886295,151.1899567,0.6054232204,0
2018p353790,earthquake,2018-05-11T21:39:30.117Z,2018-05-11T23:45:56.444Z,172.1194763,-41.99822235,2.652697299,68.60128784,ML,,LOCSAT,confirmed,manual,iasp91,20,11,9,0.3454642296,102.6300659,0.6554560238,0.2907936324
2018p353763,earthquake,2018-05-11T21:25:06.336Z,2018-05-16T05:10:32.250Z,178.9440002,-37.1522789,2.818801235,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,30,20,9,0.6522412896,276.6977844,0.8514486663,0
2018p353728,earthquake,2018-05-11T21:06:50.677Z,2018-05-16T05:00:08.166Z,175.6461639,-40.94324493,1.927530328,17.47363281,M,,LOCSAT,confirmed,manual,iasp91,28,18,9,0.1094060093,54.92810059,0.3974052127,0
2018p353693,earthquake,2018-05-11T20:47:43.662Z,2018-05-16T04:50:51.156Z,174.8108978,-41.02418137,2.90249862,42.70215988,M,,LOCSAT,confirmed,manual,iasp91,42,38,25,0.1795037389,52.70065308,0.4696042836,0
2018p353671,,2018-05-11T20:36:24.648Z,2018-05-11T20:38:02.134Z,173.7710468,-41.43285167,1.610412956,47.65625,M,,NonLinLoc,,automatic,nz3drx,11,11,4,0.1289244905,86.05126792,0.3544427836,0
2018p353607,,2018-05-11T20:01:57.326Z,2018-05-11T20:14:23.316Z,176.0037235,-40.47760539,2.438300195,21.171875,M,,NonLinLoc,,automatic,nz3drx,50,50,30,0.08345437161,51.62818184,0.6812481415,0
2018p353585,,2018-05-11T19:50:11.165Z,2018-05-11T19:51:58.315Z,175.6716264,-40.70859313,2.019536173,25.15625,M,,NonLinLoc,,automatic,nz3drx,23,23,14,0.08358511165,48.47722405,0.4071539801,0
2018p353555,,2018-05-11T19:34:09.664Z,2018-05-11T23:43:01.123Z,177.476562,-38.6257345,2.197669096,25.859375,M,,NonLinLoc,,automatic,nz3drx,25,25,16,0.1366696174,42.43247353,0.4667067232,0
2018p353530,,2018-05-11T19:21:18.893Z,2018-05-11T19:23:07.596Z,173.7799224,-40.97924477,2.060332202,30.78125,M,,NonLinLoc,,automatic,nz3drx,15,15,4,0.206508546,112.503279,0.8728414934,0
2018p353483,,2018-05-11T18:56:08.762Z,2018-05-11T18:58:07.442Z,175.300686,-39.3618503,1.667100492,43.4375,M,,NonLinLoc,,automatic,nz3drx,14,14,1,0.3007091776,112.3531448,0.7137684366,0
2018p353435,,2018-05-11T18:30:30.462Z,2018-05-11T18:32:00.748Z,176.4065989,-40.56131238,1.908522156,20.234375,M,,NonLinLoc,,automatic,nz3drx,14,14,9,0.1143761414,173.4268978,0.2784494218,0
2018p353378,,2018-05-11T18:00:11.036Z,2018-05-11T18:02:30.583Z,176.7622732,-37.56304212,2.192023661,93.125,M,,NonLinLoc,,automatic,nz3drx,12,12,2,0.7397829054,203.1751677,1.48584449,0
2018p353373,,2018-05-11T17:57:10.371Z,2018-05-11T17:59:26.674Z,176.2876659,-40.90695037,1.852495644,23.28125,M,,NonLinLoc,,automatic,nz3drx,10,10,4,0.06489816507,217.0928124,0.4600701792,0
2018p353268,,2018-05-11T17:01:20.202Z,2018-05-11T17:03:50.530Z,176.1171642,-39.11660591,2.148310973,78.125,M,,NonLinLoc,,automatic,nz3drx,13,13,7,0.2932415389,135.1998806,1.502552307,0
2018p353267,earthquake,2018-05-11T17:00:42.855Z,2018-05-16T04:40:41.799Z,177.3735657,-36.53502655,3.2059885,221.5694275,M,,LOCSAT,confirmed,manual,iasp91,39,23,17,1.261884928,309.6170654,0.72977826,0
2018p353203,,2018-05-11T16:27:01.160Z,2018-05-11T16:29:25.437Z,167.7959004,-45.04957403,2.796012142,65.9375,M,,NonLinLoc,,automatic,nz3drx,14,14,7,0.3807140181,144.8699797,0.5518013328,0
2018p353161,earthquake,2018-05-11T16:04:32.967Z,2018-05-16T04:36:31.031Z,174.048172,-38.85905457,2.894070302,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,57,35,25,0.3047432303,206.9512138,0.3373791349,0
2018p353087,,2018-05-11T15:25:00.845Z,2018-05-11T15:26:49.644Z,175.6784119,-40.94637391,2.025926405,20.234375,M,,NonLinLoc,,automatic,nz3drx,27,27,13,0.1308780716,77.49459646,0.475891189,0
2018p353065,,2018-05-11T15:13:11.082Z,2018-05-11T15:14:21.912Z,177.8277637,-38.43744663,1.52910079,27.96875,M,,NonLinLoc,,automatic,nz3drx,10,10,5,0.2512394071,111.1924756,0.3814045067,0
2018p353003,,2018-05-11T14:40:01.467Z,2018-05-11T14:42:43.732Z,174.8188411,-40.22951784,2.161129176,27.96875,M,,NonLinLoc,,automatic,nz3drx,29,29,13,0.380101655,86.70391164,0.7229631397,0
2018p352993,,2018-05-11T14:35:32.765Z,2018-05-11T14:38:05.083Z,173.9752216,-39.24646283,2.538856994,5.46875,M,,NonLinLoc,,automatic,nz3drx,23,23,9,0.05176479498,155.6541706,1.267319298,0
2018p352907,,2018-05-11T13:49:09.376Z,2018-05-11T13:50:50.447Z,175.3757242,-39.10233271,1.547483691,15.78125,M,,NonLinLoc,,automatic,nz3drx,19,19,7,0.05746500139,153.6735507,1.753189841,0
2018p352775,,2018-05-11T12:38:54.732Z,2018-05-11T12:40:28.518Z,175.6063627,-40.81585537,1.835272336,13.671875,M,,NonLinLoc,,automatic,nz3drx,22,22,12,0.1097369199,84.14006379,0.3314536834,0
2018p352725,,2018-05-11T12:12:36.343Z,2018-05-11T12:14:42.372Z,176.0372811,-38.78743116,2.103529946,76.25,M,,NonLinLoc,,automatic,nz3drx,17,17,4,0.4257033383,244.4056741,1.445270768,0
2018p352684,,2018-05-11T11:50:06.019Z,2018-05-11T11:51:41.163Z,176.5437111,-40.07042442,1.503468463,13.671875,M,,NonLinLoc,,automatic,nz3drx,13,13,7,0.079302248,81.46123042,0.4485324555,0
