"OBSERV","DIOX","PLANT","TIME","LAB","OXYGEN","LOAD","PRSEK","O2","O2COR","NEFFEKT","QRAT","QROEG","TOVN","TROEG","POVN","CO2","CO","SO2","HCL","H2O"
"1",1011,984.06650389,"RENO_N","1","KK","L","H","L",10.42,-0.58,0.2556869882,0.344053326703333,45105.28,997.51,240.12,-8.94,10.59,13.68,157.91,4301,13.78
"2",1022,1790.7973641,"RENO_N","1","USA","H","H","L",12.36,1.36,0.2342389185,0.306996974608562,73600.39,853.93,244.76,-8.24,8.81,31.19,200.31,571.87,12.14
"3",1031,661.95870145,"RENO_N","1","USA","L","H","H",9.5,-1.5,0.351878331,1.11900550244259,61802.16,948.14,237.57,-9.63,10.45,16.66,358.28,171.97,14.59
"4",1042,978.06853583,"RENO_N","1","KK","H","H","H",12.75,1.75,0.1913427791,0.929334943976665,73084.91,825.86,243.63,-10.38,6.45,34.46,165.03,1254.82,10.41
"5",1051,270.92290942,"RENO_N","1","USA","N","N","N",11.7,0.7,-0.01988821,0.9022117820743,53108.16,956.96,222.65,-9.24,8.33,9.86,233.08,296.74,12.55
"6",1062,402.98269729,"RENO_N","1","USA","N","N","N",11.17,0.17,0.0152086312,1.02228392533298,53210.43,938.81,221.35,-8.93,9.13,12.77,176.56,458.27,14.15
"7",1071,321.71945701,"RENO_N","1","KK","H","L","L",13.85,2.85,-0.268815807,0.203429415664075,46519.59,985.14,210.73,-8.97,6.6,72.94,NA,728.85,9.52
"8",1082,223.15260359,"RENO_N","1","USA","L","L","L",10.11,-0.89,-0.237618614,0.41843885813393,27997.39,982.67,197.82,-9.07,10.37,NA,NA,505.26,15.84
"9",1091,246.65350151,"RENO_N","1","USA","H","L","H",14.72,3.72,-0.376056155,1.04915678187720,44415.35,891.26,201.16,-9.29,5.95,242.13,292.55,579.36,8.75
"10",1102,188.48323034,"RENO_N","1","KK","L","L","H",10.39,-0.61,-0.159625634,1.11169739240983,40343.15,965.53,200.32,-9.02,10.66,7.79,163.75,337.22,14.37
"11",1141,267.34994025,"RENO_N","1","KK","N","N","N",11.54,0.54,-0.029637333,0.663649038084167,43354.9,947.55,216.29,-9.05,8.16,9.5,245.03,884.36,13.22
"12",1152,452.10355987,"RENO_N","1","KK","N","N","N",11.73,0.73,0.0061094501,0.687163885042464,46140.33,1107.16,220.52,-8.68,8.02,6.4,341.25,1148.97,11.25
"13",2011,2569.6672555,"KARA","1","USA","N","N","N",11.6,0.6,-0.029392765,0.405817566844527,30168.18,986.41,173.18,-11.82,9.16,44.55,94.25,162.64,12.2
"14",2021,604.79620572,"KARA","1","KK","N","N","N",12.35,1.35,-0.001937984,0.424166452013871,32668.18,1007.55,188.82,-14.14,8.25,62.86,96.78,56.13,11.3
"15",2031,2610.4804449,"KARA","1","KK","L","H",NA,8.34,-2.66,0.3194444444,0.219241133079592,40465.88,1002.37,205.46,-10.5,12.64,220.1,474.61,638.38,16.48
"16",2032,3789.7097503,"KARA","1","USA","L","H",NA,8.34,-2.66,0.3194444444,0.219241133079592,40465.88,1002.37,205.46,-10.5,12.64,220.1,474.61,638.38,16.43
"17",2052,338.97054188,"KARA","1","KK","L","L","L",11.67,0.67,-0.286175711,0.143465137466868,16797.98,1013.01,151.81,-10.44,7.28,569.63,164.12,527.53,11.78
"18",2061,391.09027375,"KARA","1","USA","H","L","H",13.63,2.63,-0.271640827,0.714587530021758,31395.52,961,155.57,-11.56,5.46,47.1,92.93,50.16,9.6
"19",2092,410.04420258,"KARA","1","USA","N","N","N",10.42,-0.58,0.0562015504,0.345420211325415,31815.41,1000.44,185.95,-11.41,10.88,32.52,171.35,25.01,13.68
"20",2102,313.51882368,"KARA","1","KK","N","N","N",11.2,0.2,-0.024547804,0.374718271381495,32549.07,1002.09,183.67,-11.43,8.24,24.13,95.14,57.26,12.67
"21",2112,1242.5931417,"KARA","1","KK","H","H","H",10.09,-0.91,0.229005168,0.661137475298757,42090.32,964.87,212.55,-10.8,9.34,12.91,194.04,2406.57,13.45
"22",2122,1751.4827969,"KARA","1","USA","H","H","L",8.74,-2.26,0.4195736434,0.381083238369671,37546.74,1011.4,214.07,-12.01,10.94,103.81,345.1,186.97,17.15
"23",3011,60.48026048,"RENO_S","1","KK","N","N","N",11.9,0.9,-0.033415842,0.379729095013712,29118.69,1016.02,167.18,-10.89,8.73,26.58,269.17,90.36,10.49
"24",3012,257.27729731,"RENO_S","1","USA","N","N","N",11.9,0.9,-0.033415842,0.379729095013712,29118.69,1016.02,167.18,-10.89,8.73,26.58,269.17,90.36,10.01
"25",3021,46.74282552,"RENO_S","1","KK","N","N","N",11.9,0.9,0.0074257426,0.401980677598554,40819.08,1057.95,171.17,-10.8,8.8,14.8,183.79,44.07,8.95
"26",3022,73.605375516,"RENO_S","1","KK","N","N","N",11.9,0.9,0.0074257426,0.401980677598554,40819.08,1057.95,171.17,-10.8,8.8,14.8,183.79,44.07,8.68
"27",3031,108.25433812,"RENO_S","1","KK","H","H","L",12.79,1.79,0.1150990099,0.325907644235525,31791.55,1003.5,197.18,-7.27,8.32,9.76,189.6,86.44,9.76
"28",3032,124.40704234,"RENO_S","1","USA","H","H","L",12.79,1.79,0.1150990099,0.325907644235525,31791.55,1003.5,197.18,-7.27,8.32,9.76,189.6,86.44,9.52
"29",3042,123.66859296,"RENO_S","1","KK","L","H","L",11.16,0.16,0.1212871287,0.410925352442459,29687.51,1037.88,196.17,-10.06,9.26,4.2,161.76,185.07,9.42
"30",3051,170.05332632,"RENO_S","1","USA","N","N","N",11.5,0.5,0.025990099,0.417974136385418,32761.22,1031.35,191.93,-10.77,9.26,2.78,173.73,254.14,10.17
"31",3052,95.868704018,"RENO_S","1","KK","N","N","N",11.5,0.5,0.025990099,0.417974136385418,32761.22,1031.35,191.93,-10.77,9.26,2.78,173.73,254.14,10.02
"32",3061,202.69261215,"RENO_S","1","USA","N","N","N",11.21,0.21,0,0.369017794423021,31905.64,1028.2,186.95,-10.6,9.29,5.06,203.31,136.33,11.21
"33",3062,70.686307069,"RENO_S","1","USA","N","N","N",11.21,0.21,0,0.369017794423021,31905.64,1028.2,186.95,-10.6,9.29,5.06,203.31,136.33,11.51
"34",3071,52.034715526,"RENO_S","1","KK","L","H","H",10.63,-0.37,0.0655940594,0.200254094279969,34022.86,1118.48,199.68,-11.08,9.97,5.25,214.71,355.55,11.6
"35",3072,93.33525462,"RENO_S","1","USA","L","H","H",10.63,-0.37,0.0655940594,0.200254094279969,34022.86,1118.48,199.68,-11.08,9.97,5.25,214.71,355.55,11.39
"36",3081,121.47464906,"RENO_S","1","USA","H","H","H",12.75,1.75,0.0198019802,0.328447551867507,42394.65,1056.29,201.84,-5.54,7.82,48.08,150.43,487.75,9.3
"37",3082,94.833869239,"RENO_S","1","KK","H","H","H",12.75,1.75,0.0198019802,0.328447551867507,42394.65,1056.29,201.84,-5.54,7.82,48.08,150.43,487.75,9.1
"38",3091,68.624596439,"RENO_S","1","USA","H","L","L",12.86,1.86,-0.212871287,0.356614744786953,26216.14,1021.54,181.84,-10.71,6.41,95.72,92.58,305.2,10.28
"39",3092,64.837097371,"RENO_S","1","KK","H","L","L",12.86,1.86,-0.212871287,0.356614744786953,26216.14,1021.54,181.84,-10.71,6.41,95.72,92.58,305.2,9.62
"40",3101,32.351569811,"RENO_S","1","KK","L","L","L",11.01,0.01,-0.207920792,0.376721463331070,21115.13,1083.43,177.74,-10.8,8.15,11.45,145.59,193.37,12.12
"41",3102,29.285124102,"RENO_S","1","USA","L","L","L",11.01,0.01,-0.207920792,0.376721463331070,21115.13,1083.43,177.74,-10.8,8.15,11.45,145.59,193.37,11.59
"42",3111,31.36974463,"RENO_S","1","USA","L","L","H",10.05,-0.95,-0.24009901,0.2593537270613,20361.72,1131.77,174.98,-12.65,10.46,4.61,149.89,309.45,11.82
"43",3112,28.127853881,"RENO_S","1","KK","L","L","H",10.05,-0.95,-0.24009901,0.2593537270613,20361.72,1131.77,174.98,-12.65,10.46,4.61,149.89,309.45,11.38
"44",3121,91.825330102,"RENO_S","1","KK","H","L","H",13.7,2.7,-0.26980198,0.715442958137724,27557.14,908.45,180.83,-12.9,6.75,79.03,113.56,491.56,7.48
"45",3122,136.4559307,"RENO_S","1","USA","H","L","H",13.7,2.7,-0.26980198,0.715442958137724,27557.14,908.45,180.83,-12.9,6.75,79.03,113.56,491.56,7.52
"46",4011,126.11889968,"RENO_N","2","KK","H","L","H",12.73,1.73,-0.28311452,1.00482716951302,46062.96,911.55,185.92,-9.06,7.89,14.76,160.08,163.5,11.62
"47",4022,76.520259821,"RENO_N","2","KK","L","L","L",10.4,-0.6,-0.27466528,0.505951230441646,36274.64,1012,179.15,-7.86,9.33,4.79,320.11,203.78,14.02
"48",4032,93.551979795,"RENO_N","2","USA","L","L","H",10.17,-0.83,-0.27466528,0.5994578873094,25931.3,997.18,178.42,-6.16,9.02,3.61,279.07,926.17,14.49
"49",4041,207.09703422,"RENO_N","2","USA","H","L","L",13.69,2.69,-0.268815807,0.288134410856868,42887.28,1013.37,193.2,-8.95,5.74,51.84,212.32,235.25,9.32
"50",4052,383.44185307,"RENO_N","2","USA","N","N","N",11.6,0.6,-0.094631483,0.658498949217307,44368.05,991.11,198.63,-8.13,8.47,9.64,176.85,294.46,11.95
"51",4061,156.79345897,"RENO_N","2","USA","N","N","N",11.22,0.22,0.0366567009,0.826677285094887,44989.71,979.66,204.87,-7.96,9.24,14.8,179.72,106.13,12.5
"52",4071,322.72413197,"RENO_N","2","USA","L","H","L",10.1,-0.9,0.1854933056,0.290411865611605,53592.38,1042.4,218.46,-9.66,10.27,10.54,255.44,253.62,14.51
"53",4082,554.05710342,"RENO_N","2","USA","H","H","H",12.99,1.99,0.1341479267,0.791235338046955,72118.53,893.59,228.68,-6.9,7.4,55.12,NA,246.4,9.75
"54",4091,122.55552697,"RENO_N","2","KK","N","N","N",11.25,0.25,0.0373066424,0.824527553575183,51742.5,985.29,209.45,-8.48,8.02,11.03,272.44,224.57,12.38
"55",4102,112.70050456,"RENO_N","2","KK","N","N","N",11.2,0.2,0.0490055895,0.922524795391578,53259.51,853.48,210.84,-8.26,8.36,13.04,194.85,696.48,13.84
"56",4111,94.245481423,"RENO_N","2","KK","L","H","H",10.1,-0.9,0.1347978682,0.78017411552601,53815.36,841.79,215.81,-7.45,9.72,11.37,56.76,688.01,14.18
"57",4122,323.16498582,"RENO_N","2","KK","H","H","L",11.91,0.91,0.2816846484,0.404772507946451,71442.64,851.71,232.05,-9.26,7.65,34.59,279.51,810.08,12.56
